UniqueCount	AmbigCount
0	9
0	1
0	4
3	7
1	0
1	4
0	22
199	101
0	14
0	23
0	0
0	0
0	1
0	1
0	3
0	1
2	8
0	55
0	0
0	0
0	0
5	108
0	108
0	15
0	2118
0	1734
0	126
0	528
1	129
10	710
0	1736
0	134
0	568
0	508
0	72
0	238
0	1611
5	1844
0	1148
0	177
0	181
0	241
0	10
0	306
0	237
2	1521
0	189
0	442
0	1710
0	1369
0	1338
0	1558
0	315
0	58
0	183
0	68
0	67
0	817
0	8
4	0
0	2
3	3
0	2
0	2
0	0
0	0
1	0
0	7
0	10
0	3
0	4
1	0
1	1
0	2
1	159
3	358
0	470
0	432
0	414
28	481
6	422
0	222
0	272
1	31
0	12
0	49
4	6
0	7
0	35
0	0
0	0
0	0
2	0
0	7
0	3
7	7
0	3
0	2
0	4
1	4
0	4
0	0
0	0
0	4
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	1614
0	1943
1	131
0	180
0	58
7	1517
0	31
0	88
0	203
0	250
0	115
0	101
0	66
0	575
0	1539
0	37
0	180
0	12
0	0
1	0
1	55
0	124
1	13
0	1
0	1
0	215
0	5
0	126
3	180
0	211
1	43
16	90
1	80
0	80
0	0
3	59
0	60
0	44
20	60
3	20
0	9
0	0
0	69
1	15
0	5
0	15
628	396
5	14
0	30
2	5
0	10
0	26
0	300
4	8
6	41
0	12
19	1220
0	1008
3	761
0	638
0	205
4	640
1	0
1	128
0	43
1	299
0	22
0	3
1	225
0	105
0	187
2	70
0	43
0	0
0	225
1	42
1	1
0	95
0	23
0	0
2	5
0	5
0	0
1	353
72	769
1	29
0	352
0	67
0	154
124	809
6	25
2	165
0	3
6	4
5	45
14	169
0	168
0	146
1	38
3	8
0	67
21	67
2	61
0	41
1	8
0	8
0	0
0	8
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
164	270
0	299
5	97
2	151
0	144
6	6
0	24
2	117
1	125
0	78
0	57
0	1
1	9
4	10
1	2
2	40
0	0
0	928
2	62
23	1402
0	61
0	124
0	170
0	60
0	769
9	837
0	683
2	956
12	1341
0	1185
0	71
1	197
0	1292
0	108
0	41
0	933
0	105
0	55
0	271
0	358
0	0
25	100
0	104
5	67
1	6
272	3
0	19
0	0
0	2
24	186
21	123
0	18
0	30
0	100
0	135
2	12
0	2
0	19
1	142
0	76
1	2449
342	4818
1	269
0	269
2	1627
22	1223
0	839
5	1493
0	1540
1	1265
3	1222
5	1030
1	857
0	354
3	1
0	0
68	156
20	0
16	155
0	35
0	35
0	9
0	0
0	5
0	0
0	0
66	273
6	226
2	119
0	13
1	22
6	39
1	25
4	19
0	2
0	10
3	91
0	6
20	89
2	9
0	18
0	6
44	755
2	531
0	553
0	33
1	223
0	222
0	200
5	164
0	262
0	195
1	0
0	1
0	1
0	0
0	0
0	0
5	2
0	0
0	0
0	0
2	0
0	0
0	0
1085	631
0	373
0	373
6	154
2	232
4	129
8	41
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	5
50	31
0	22
0	26
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
7	150
0	117
2	5
0	7
4	5
3	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	190
11	161
0	7
0	128
0	113
617	218
0	2
0	3
0	2
0	3
1	110
0	2
0	2
0	110
0	2
0	29
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	934
0	67
82	933
0	174
16	193
2	108
0	14
6	57
3	56
0	170
0	90
8	38
0	8
0	0
2	71
1	35
0	89
0	123
0	83
0	0
0	0
0	0
48	601
0	576
1	64
6	532
0	533
0	570
0	369
0	3
8	165
2	10
1	3
0	9
0	8
0	0
0	0
12	6
0	5
22	0
0	0
9	0
997	107
0	38
0	39
0	27
0	26
0	0
0	0
0	0
0	0
0	629
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	283
5	68
1	215
1	25
1	231
2	0
2	47
5	62
0	0
0	0
112	492
0	488
3	79
0	239
0	5
1	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	178
72	327
0	267
3	5
10	7
0	0
2	0
0	0
0	0
0	0
0	0
4	29
0	29
0	3
6	27
1	33
0	3
0	0
0	0
0	0
0	0
4292	1783
4	64
1	716
3	988
0	546
0	104
0	0
5	0
916	60
0	22
0	20
0	5
3	7
2	2
4	4
0	5
0	133
0	0
0	265
0	210
830	396
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1223
64	1304
1	479
0	465
0	309
0	44
0	105
0	4
0	136
0	0
36	11
16	14
248	312
8	314
0	6
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	110
0	64
0	14
0	2
1	27
0	6
6	0
1	15
0	15
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	1
0	1
0	1
0	1
2	2
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	536
6	531
0	170
3	0
4	328
6	241
0	59
0	123
0	161
2	179
0	189
0	193
4	134
0	8
1	43
0	121
4	0
0	6
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
107	92
0	74
0	80
0	86
0	4
0	2
0	84
0	88
0	60
0	7
0	57
0	5
0	43
0	38
1	1
0	0
0	5
0	4
0	6
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
742	2713
0	147
2	0
11	59
2	2
0	111
11	777
0	1933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
1140	600
8	564
0	3
0	23
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	87
0	8
2	62
0	12
0	15
2	2
3	1
0	2
0	18
15	36
6	43
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	409
0	0
43	1904
1	15
43	1821
9	9
1	265
0	2
1	5
0	98
0	125
0	357
10	567
0	412
0	1124
1	137
2	210
0	132
0	583
0	92
0	154
0	194
0	922
0	213
0	98
0	601
0	636
0	0
0	3
1	9
2	250
0	76
0	282
0	119
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1202
0	971
1	41
0	137
0	142
0	781
2	999
0	76
1	24
0	2
6	10
0	153
5	0
11	0
315	52
1	15
0	12
0	0
0	0
0	0
1905	1285
0	300
0	521
5	548
2	92
5	572
0	440
0	293
0	255
0	9
0	30
19	89
0	3
0	292
0	177
0	355
0	183
0	17
0	28
0	185
0	274
0	279
0	179
0	5
0	531
2	404
1	273
0	177
0	181
0	5
2	7
0	110
0	146
1	28
0	0
1	0
0	82
0	4
0	2
1	95
0	92
0	31
0	1
0	10
0	13
0	8
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
409	1173
1	54
1	996
36	1165
2	136
0	0
8	187
0	0
5	0
2	3
12	1
0	0
0	0
0	0
113	209
4	161
1	56
0	39
4	54
0	0
0	0
0	0
1	11
9	346
11	8
4	43
0	50
0	1005
0	49
2	9
0	1
0	1007
0	93
0	0
0	0
9	5054
1	472
3	28
0	220
2	724
0	1372
3	5
0	3579
1	3487
2	4684
2	638
1	32
5	233
0	623
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	664
11	257
0	441
0	367
0	69
149	615
1	312
0	388
0	314
2	97
0	142
4	3
23	447
2	434
0	162
0	109
0	190
0	75
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
10	1
3	1
0	0
15	0
0	0
0	228
0	739
0	4
0	735
2	73
4	162
1	9
0	6
3	16
0	48
1	162
0	23
0	4
0	29
0	2
3	2
0	75
5	94
0	9
1	368
3	77
0	394
3	3
3	37
0	83
0	50
18	43
0	0
0	22
0	41
3	59
37	139
1	13
20	69
0	29
0	72
0	6
0	47
0	0
0	31
3	13
0	30
0	0
0	0
0	0
37	1
0	1
0	0
0	0
1	1
0	2
0	2
0	2
0	0
0	0
0	0
1	8
0	7
0	8
0	7
0	8
0	0
1	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	394
1	394
1	11
0	2
1	2
0	3
0	1
0	12
2	4
1	54
0	56
3	18
0	0
76	17
15	2
0	15
0	13
0	26
135	82
1	21
3	72
0	18
0	10
0	14
0	0
1117	304
0	292
0	1
0	15
0	0
0	0
1	39
33	549
0	23
0	10
0	10
0	22
0	103
0	203
5	156
0	244
1	1
0	9
0	28
0	16
1	9
0	3
1	42
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3391	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	4
0	7
0	7
0	5
0	2
0	2
0	2
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
9	0
621	442
1	309
2	147
2	218
8	138
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1979
0	1992
7	1992
2	0
4	0
61	3970
0	3900
83	3144
0	3621
1	2287
0	860
45	2783
3	26
6	2640
0	2239
6	2959
2	3383
20	1472
0	237
0	2591
4	1143
0	3013
0	917
1	1743
8	1177
0	474
2	716
0	373
0	99
2	216
4	29
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	4
0	1558
0	1668
22	796
0	43
0	660
0	502
0	15
0	32
0	62
0	60
11	170
0	59
0	81
0	79
0	4
0	0
0	0
0	0
0	0
1	0
1	51
0	0
0	0
114	63
3	10
1	20
0	4
0	4
0	4
0	0
0	15
1	4
0	3
2	0
0	8
11	2
0	2
0	22
0	0
0	14
1	8
0	7
0	8
0	3
1	0
0	0
0	0
0	0
68	449
0	444
0	211
0	37
1	37
0	73
0	13
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	193
0	169
0	5
0	0
0	3
0	4
0	1
6	116
0	13
0	20
0	10
0	0
0	0
25	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	69
1366	383
0	17
1	61
3	118
28	110
0	25
14	21
2	26
1	75
3	46
0	0
0	854
20	908
0	669
0	131
0	23
0	85
1	2
0	12
0	45
0	445
23	457
2	2
12	1
0	58
1	83
0	352
0	28
3	82
3	0
1	70
1	11
0	25
5	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	4
0	3
0	1
0	1
0	0
0	0
0	0
1	0
0	0
15	17
0	16
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
45	494
16	209
0	385
0	65
0	158
0	0
5	63
0	6
0	3
0	51
0	17
2	8
0	13
0	1
1	11
0	4
0	3
0	0
0	0
0	0
0	0
0	99
0	213
3	84
4	168
3	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	312
0	0
0	0
0	98
0	16
10	220
2	209
0	72
0	64
0	92
0	23
6	63
5	110
0	163
3	94
0	181
0	57
0	48
0	38
0	20
6	2
0	0
1	0
0	65
0	376
960	395
1	62
0	0
261	98
2	140
16	121
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	41
1	30
0	16
0	4
0	2
1	0
2	0
0	0
12	264
5	454
1	500
0	73
4	273
5	146
1	51
2	14
0	68
10	159
1	11
0	17
0	14
0	16
0	0
21	377
13	380
3	131
23	0
0	0
1	0
1	1471
0	1547
36	1551
0	217
0	831
2	43
4	7
1	32
11	124
1	77
16	40
45	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
2	0
0	0
3	1
780	60
3	54
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
521	238
0	228
0	23
1	11
0	14
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
21	1519
17	1539
0	35
0	1423
0	158
0	470
0	43
0	1
252	1622
7	1015
1	663
2	292
8	314
0	0
180	920
1	487
0	152
0	732
0	255
0	737
0	245
0	337
0	180
78	148
0	2
0	0
0	13
5	15
0	2
3	2
0	120
0	116
13	40
0	28
2	119
0	120
6	99
0	31
0	49
0	0
0	21
0	0
2	1680
0	17
0	18
4	55
0	18
1	14
1	14
0	45
0	0
0	0
0	18
0	21
0	21
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
17	8
0	2
0	2
0	0
0	0
0	4
0	0
0	6
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	8
7	138
12	132
0	120
0	3
0	81
0	1
5	64
0	30
0	10
0	0
0	0
0	4
0	11
0	0
0	6
12	2
0	0
0	0
0	0
0	6
0	0
4	32
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
8	4
0	212
2	212
195	335
16	137
0	78
26	218
1	54
14	160
0	47
5	6
0	8
0	0
0	97
0	144
0	1
0	150
6	139
0	21
1	22
0	14
0	2
4	19
1	0
0	0
118	273
0	13
1	74
1	262
0	26
0	232
0	0
0	0
0	0
0	1
0	57
39	830
1	144
1	841
1	59
1	172
1	58
0	488
0	42
0	47
3	12
1	60
0	132
1	407
1	11
0	34
2	50
0	57
0	112
0	778
0	32
1	603
4	492
0	37
0	88
3	672
0	22
0	3
0	40
0	24
0	40
0	22
0	21
4	50
0	599
0	710
0	574
0	74
0	77
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	1134
233	1406
2	1080
0	1179
1	64
0	80
0	1181
9	1268
1	5
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	383
0	380
2	235
0	176
0	0
0	9
9	44
0	0
0	0
0	0
0	0
0	0
1076	126
3	63
0	63
0	62
0	53
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	1
6	6
0	5
2	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	941
0	185
0	807
8	555
21	633
0	607
0	12
0	41
0	40
0	0
0	0
0	0
0	0
6	4
395	102
4	2
0	72
0	20
1	22
0	24
0	0
200	277
19	286
0	172
3	0
0	17
0	3
2	3
0	22
0	50
0	35
0	15
1	11
0	0
0	0
0	0
0	0
0	4
1	8
1	9
0	1
0	0
0	0
0	1
53	124
0	0
0	0
60	613
0	586
1	15
0	17
0	18
4	4
1	39
7	452
0	16
0	39
1	53
1	403
0	562
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
120	15
0	13
730	1594
0	64
1	1466
868	633
1	1314
0	114
4	353
2	81
0	111
7	53
7	167
0	311
4	83
0	0
99	3841
15	3970
1	3145
0	2910
43	3464
0	149
9	4667
0	17
1	87
0	1261
0	3469
10	2910
0	2249
8	141
4	62
4	1420
0	815
152	5
5	47
8	66
91	34
8	91
0	78
0	114
0	102
0	12
0	28
0	94
0	62
0	57
0	0
0	4
0	2
0	23
0	0
0	0
0	1
0	13
0	0
0	9
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	1
0	1
0	1
7	3
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	33
8	748
0	536
1	3
5	271
1	15
0	38
0	7
0	13
3	8
49	0
2	0
0	7
6	7
3	8
3	10
0	3
7	24
16	27
0	0
8	6
3	3
0	0
0	3
0	0
0	53
0	161
9	499
0	42
2	417
0	38
0	75
3	74
2	420
0	14
0	73
1	388
0	287
5	19
0	0
0	0
1	17
0	2
0	19
0	9
0	9
0	4
2	11
0	0
9	826
0	129
1	1472
0	90
342	1517
0	2
1	24
0	10
0	8
3	38
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	147
2	157
1	0
9	5
1	137
0	151
0	3
0	2
139	83
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
974	150
1	130
0	12
0	8
322	593
1	385
0	486
0	46
0	108
0	221
5	243
0	113
3	120
4	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	35
11	478
1	470
7	436
0	367
0	32
28	325
0	24
2	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
776	356
0	6
6	4
0	11
3	16
1	308
2	22
0	33
6	7
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
859	246
2	142
3	133
8	45
3	0
0	0
4	62
0	0
0	0
0	0
0	0
0	0
0	78
0	110
4	45
0	89
0	59
1	64
1	44
3	21
0	9
0	38
0	1
0	13
0	0
0	0
9	512
0	86
0	454
0	136
0	174
1	266
0	178
0	20
5	10
2	205
2	72
1	57
4	32
59	315
0	139
32	43
1	24
6	226
28	252
4	261
0	189
0	0
1262	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	27
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	5
0	5
0	2
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
212	54
0	11
0	0
0	1
0	0
1	0
0	3
0	4
0	0
0	0
0	0
1	7
0	7
0	169
0	1780
161	5419
15	128
1	311
1	1908
0	5017
0	197
5	630
9	338
0	339
0	0
3	97
28	132
16	119
18	127
9	52
1	14
0	10
1	5
2	24
2	9
4	8
824	608
1	138
0	58
0	484
5	428
0	234
1	132
3	176
0	198
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1551
87	127
0	127
1	4
0	0
0	39
0	34
190	351
16	347
0	77
4	39
1	0
0	0
0	0
0	2569
0	2400
0	0
0	0
0	101
4	2626
1	2355
0	2256
2	2423
33	2588
7	75
2	2529
0	42
0	1278
0	26
3	7
3	8
8	85
0	4
0	1262
6	2424
0	278
1	1061
0	111
0	0
0	5552
6	0
0	0
0	13
6	155
1	156
0	10
0	13
0	0
0	0
0	0
195	41
2	7
2	4
1	35
0	29
1	20
2	13
6	13
0	6
0	4
0	0
0	0
302	131
0	84
3	84
2	84
2	29
1	1
0	7
0	7
0	2
0	0
0	0
0	0
0	33
13	490
0	907
0	959
0	909
3	42
1	1
1	12
3	34
0	0
2	15
0	0
0	5
3	1
0	596
0	543
5	427
0	67
1	29
2	320
0	29
0	13
0	280
0	0
1	16
0	14
0	2
1	30
0	28
2	4
0	427
8	522
119	578
0	190
0	1
2	1
0	6
0	436
0	0
1	0
0	0
0	1
0	0
879	114
2	32
0	37
0	43
0	0
0	0
1127	146
0	128
0	0
0	0
4	0
0	0
0	0
2	37
74	38
1	37
2	19
2	6
4	6
6	5
1	0
0	1
15	335
0	335
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
9	126
0	5
4	96
0	23
0	118
0	5
0	7
0	120
0	54
0	54
6	94
0	9
0	4
0	0
0	0
7	0
49	630
12	652
0	62
2	14
0	103
0	67
0	268
2	3
0	1
2	39
4	42
6	40
0	11
0	4
0	3
0	1
77	210
8	155
0	11
0	14
0	49
0	0
0	0
0	63
0	30
1	37
0	3
0	6
0	42
0	2
0	0
0	0
0	0
0	0
162	941
0	205
1	87
0	831
0	79
0	0
476	551
6	500
0	30
3	52
0	45
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	47
0	6
0	46
0	0
0	0
47	917
0	869
3	661
6	60
15	445
2	9
2	370
8	1
0	15
0	60
2	3
0	72
1	0
0	34
0	64
3	44
22	254
0	182
0	195
4	274
1	277
22	744
2	447
1	634
2	178
0	57
1	6
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1883
0	1822
0	1275
0	168
0	269
0	692
1	537
0	832
6	18
2	79
0	142
1	130
0	221
0	196
0	183
0	176
0	157
4	106
2	13
0	0
0	0
0	0
221	679
1	548
2	230
0	216
2	7
0	19
1	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
1	152
12	200
3	23
1	35
1	3
0	3
0	5
0	125
0	29
0	22
0	0
0	0
11	65
9	102
3	136
0	45
2	34
1	37
10	53
3	64
132	1367
0	128
0	1336
1	1166
0	1085
0	0
0	74
0	0
0	49
0	74
0	0
1	3
0	1
0	0
0	27
0	0
0	0
1	1
0	2
1	1
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
183	585
1	486
9	454
2	502
13	176
0	154
0	51
0	61
0	61
0	45
0	52
1	4
0	54
0	54
3	54
1	19
6	542
0	49
0	125
6	283
9	587
0	177
3	113
1	364
24	111
0	24
0	56
4	75
6	9
42	346
0	208
1	251
7	130
0	192
1	79
5	24
0	47
2	48
7	54
0	0
1	54
0	99
0	10
1	148
0	26
0	305
0	87
0	13
0	202
0	10
0	172
0	203
0	306
4	197
0	129
0	2
1	128
0	0
28	150
0	0
0	149
0	0
0	0
0	0
0	96
0	102
0	82
0	55
0	67
0	68
0	77
0	0
0	0
825	338
0	235
0	46
0	106
0	64
0	45
0	0
0	0
0	0
3	38
0	88
0	163
3	145
4	21
0	3
0	14
1	77
0	0
0	0
3	347
0	314
0	297
0	352
0	210
7	151
2	11
0	163
0	7
0	16
1	6
2	52
2	0
1	175
0	154
0	160
0	5
4	0
0	70
1	25
0	0
3	0
4	49
9	36
5	210
2	47
1	12
0	137
0	15
0	5
1	7
0	18
26	2
2	85
0	85
3	29
0	14
5	1
2	0
10	7
9	0
0	0
0	0
4	58
0	69
0	89
0	24
0	52
0	6
0	9
0	4
1	10
0	50
61	2681
1	3435
0	3408
1	2241
3	7
5	268
0	87
21	80
1	16
180	886
0	0
0	0
16	889
2	388
4	188
0	90
0	84
0	582
1	123
0	1
9	79
2	181
0	87
2	94
0	102
0	0
1351	976
2	589
2	260
0	113
0	97
1	0
7	2
3	21
1	0
63	201
0	200
0	200
0	52
0	10
2	45
0	0
0	1
0	0
0	0
0	0
32	167
0	103
0	58
0	25
0	69
9	23
19	670
12	578
0	578
0	569
2	569
0	543
4	81
2	478
0	255
0	3
0	0
3	0
0	0
6	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
356	39
0	36
4	150
0	128
0	191
0	12
0	7
0	105
2	167
0	181
0	7
0	159
0	46
0	23
0	139
1	9
0	164
0	88
2	141
0	88
0	4
1	25
0	2
0	0
1	5
1	25
0	57
13	26
0	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
656	2273
6	1247
0	211
1	951
0	206
11	859
4	1166
10	1017
5	824
0	340
2	13
0	0
1	0
0	0
2	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
5	140
0	134
0	92
0	4
6	5
0	0
0	0
0	0
83	36
0	3
0	33
6	174
1	583
0	590
0	590
0	517
0	590
0	523
0	35
9	84
0	427
1	490
0	4
0	47
0	22
6	3
12	19
2	27
4	27
0	12
3	53
13	50
9	43
20	244
8	9
1	77
0	15
0	61
0	0
0	0
8	0
153	209
1	205
2	91
8	0
0	3
0	1
0	22
0	69
6	55
4	91
0	0
0	25
0	8
0	96
0	1
1	11
0	5
0	12
0	2
0	33
0	11
1	27
0	10
0	0
0	1
0	0
1	2
6	15
0	1
0	0
36	15
0	1
0	0
0	0
0	0
19	158
3	92
1	119
2	51
0	36
6	19
0	27
176	318
0	9
0	36
