UniqueCount	AmbigCount
0	0
0	0
40	2203
6	2203
10	2227
47	1421
3	1634
8	1596
37	2119
4	2046
0	1835
0	1834
0	1576
2	165
1	16
0	162
0	149
0	132
0	105
1	37
0	10
0	9
0	3
0	24
28	3
0	0
0	294
457	1115
0	70
12	9
0	13
0	24
20	17
11	804
4	303
1	527
0	0
0	0
3	2
0	0
9	40
0	0
0	6
54	0
179	2393
0	2366
8	1305
30	659
0	410
10	238
3	22
3	0
3	0
0	0
4	0
0	0
0	14
0	9
3	11
5	9
3	5
31	695
30	669
1	667
10	469
0	102
0	73
0	73
4	2
0	0
5	0
0	73
9	0
804	2913
7	235
4	1860
0	967
18	1805
0	0
311	4
87	57
995	1712
12	196
137	1831
8	193
1	304
1	158
207	220
169	20
100	7362
384	7113
2	325
7	5247
9	182
6	1156
39	2105
3	607
67	140
5	1596
44	1570
4	13
1344	80
3	75
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
2	117
707	1477
6	308
26	86
0	54
1	209
1	117
0	457
0	626
43	1165
8	3
2	3
3	0
0	0
0	0
3	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	3
10	633
44	271
54	729
30	80
94	650
0	45
5	589
0	0
373	5
0	3
1	1
0	0
0	0
4	1
1419	9
0	1
10	0
0	0
9	890
0	152
0	393
0	601
2	661
4	605
58	430
0	44
64	44
5	504
2	620
48	124
0	352
6	150
0	53
0	0
0	59
0	78
107	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
37	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	2
1	3
0	0
0	0
0	1
5	0
0	0
6	26
0	26
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
3274	1131
0	1100
0	158
0	0
1	346
3	0
0	0
34	7
0	7
1	1
0	0
351	2986
0	1943
31	2471
34	1955
25	1591
38	1581
23	2101
9	2041
52	1943
7	2304
4	1285
11	749
34	405
2	94
6	337
40	261
8	170
5	6
36	303
0	186
20	196
30	441
0	165
1	4
24	2
38	3656
923	1768
22	2250
4	2391
0	214
76	1731
60	1254
1	108
16	184
0	0
0	1
0	1
13	542
0	1
430	0
355	15052
23	38
19	8554
3	15021
5	164
42	15011
34	91
1	78
1	7
0	2
28	467
11	620
50	617
0	0
0	0
0	0
2	0
465	6196
3	3547
19	4090
3	2695
1	3147
3	1278
14	3019
7	417
0	315
14	322
5	2
0	31
0	44
0	45
34	20
1	19
0	0
0	2
0	4
0	2
12	0
0	0
0	0
34	16
0	16
0	0
5	0
20	0
5792	229
3	0
0	0
0	148
161	2536
0	2366
0	2535
0	2
0	1046
0	1435
0	0
39	53
0	60
0	6
24	5
0	35
0	0
0	0
4	0
0	0
0	0
0	0
5	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
48	148
0	6
0	65
0	119
0	5
0	6
0	0
3	1
0	3
0	0
0	5
2	0
0	5
1	9
0	0
0	2
0	3
3	0
397	63
5	52
12	60
0	0
0	0
0	0
0	0
0	0
0	0
14	1
10	1
0	0
13	311
691	427
6	222
5	89
1	89
3	5
12	23
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3
39	2
0	0
0	0
8075	6320
3	1865
8	510
8	4174
230	303
69	268
0	28
0	20
7	21
0	0
5	0
0	0
0	0
0	0
0	283
0	283
13	340
2	104
13	0
0	31
4	152
68	152
0	21
0	13
0	69
2	0
0	0
0	0
0	0
0	0
44	1750
32	5080
3394	6232
47	1675
4	44
3	5
4	22
1	8
2	786
2	198
8	292
5	20
0	458
4	180
0	122
1	28
26	0
242	2
6	0
11	1660
390	2137
1	79
4	709
1	94
0	75
11	53
0	16
11	26
0	3
0	3
0	26
14	24
0	1
16	7
3	28
9	9
2	0
0	887
1	927
51	950
8	994
20	953
0	608
0	662
2	397
0	486
0	411
1	101
0	0
6	19
0	150
1	19
0	87
0	14
15	3
5	47
4	43
0	16
1	0
55	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	779
28	730
6	673
0	1
0	41
0	593
0	2
0	0
1	26
0	7
0	54
8	149
6	0
0	7
0	0
16	0
234	258
0	210
8	181
27	22
16	42
0	43
0	8
3	2
3	16
0	0
308	4270
1	3748
2	4183
0	818
8	29
3	0
0	0
232	892
0	779
6	24
0	55
2	8
121	457
2635	479
298	8686
48	1649
20	4
0	0
5	231
1265	6538
1	0
0	458
38	2827
20	7108
3	373
0	932
3	259
6	212
0	102
2	567
1	0
3	493
0	42
368	184
0	1
8	147
0	51
1	5
0	132
0	7
0	109
11	66
0	18
0	0
0	0
0	0
8	0
1640	3481
2	3628
0	610
0	1702
0	460
11	356
2	199
1	134
0	1149
39	1197
1	1149
74	227
0	80
0	3
0	62
1	0
0	0
0	0
1	0
5	0
66	54
0	22
0	0
106	25
0	5142
4	405
125	8260
24	8226
4	7217
1	73
29	5754
5	1656
33	5
30	237
32	8
4	34
0	0
7	1
0	0
19	0
0	0
21	0
20	0
5499	369
9	315
2	192
0	16
1	46
16	611
16	607
17	644
20	405
3	320
17	0
0	0
0	0
14	408
932	2733
51	2301
29	840
5	390
2	137
0	0
0	0
0	0
0	5
4	1771
1	4177
29	44
2	91
9	4400
589	15761
22	14481
0	987
0	88
8	14380
7	1579
19	1635
0	1006
7	3264
0	3525
79	2469
0	5671
0	0
0	0
0	0
5	23
0	0
0	0
3	1
0	4
0	10
0	4
0	11
0	0
0	3
0	1
0	0
0	0
1	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
1	1
0	0
0	406
3	240
8	250
4	174
5	157
1	161
0	142
0	8
11	13
21	92
6	90
1	37
0	3
2	11
1	20
0	24
24	30
0	16
16	13
13	0
72	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
21	141
4	26
6	70
4	160
8	93
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	68
39	0
0	0
118	783
0	479
1	402
0	9
0	2
14	0
3	3
0	0
0	0
3	0
0	0
0	0
0	0
238	4330
1	1720
6	157
9	3959
13	0
0	0
238	1899
12	1896
5	606
4	24
0	0
16	0
2	0
0	0
0	0
16	0
3	267
4	55
39	590
23	418
8	0
49	5
0	3
125	110
1	660
0	1
32	0
0	152
0	430
0	454
0	324
0	596
63	64
3	429
0	348
0	198
77	257
23	57
0	40
12	1
0	1
2	37
0	52
3	59
0	4
0	14
7	7
0	2
3	2
7	0
1	0
0	0
2	0
0	31384
2989	31415
3	3018
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
0	47
0	1
0	37
2	91
0	570
12	7
0	487
0	680
0	82
17	159
2	0
0	452
0	75
17	188
0	684
136	1
0	169
15	757
0	108
0	160
0	561
4	34
0	8
0	83
5	21
8	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	533
0	533
715	27
0	13
0	23
5	2
0	23
0	0
1	0
201	1972
69	1474
2	100
1	170
0	13
49	139
0	11
0	9
11	772
4	339
0	109
4	8
0	7
7	7
3310	1512
0	5
4	791
0	367
30	1398
77	1056
4	155
6	346
22	60
0	13
10	543
21	767
0	36
3	13
21	133
1	141
0	99
0	201
0	45
0	70
4	28
0	1
0	9
7	4
5	2
1	0
0	1
3	25
1	15
0	22
13	51
6	29
14	1
42	0
56	787
0	1
0	32
0	687
8	786
2	17
15	65
0	77
8	4
0	12
5	4
0	0
0	613
0	410
0	516
3	479
2	12
5	40
3	367
0	133
0	2
1	11
25	0
0	801
282	2154
42	1889
8424	3469
1	319
0	1163
2	437
11	804
8	384
114	486
0	266
31	155
19	10
15	22
41	17
0	0
4	0
0	0
0	0
0	0
0	1
0	1
3107	781
2	544
1	228
1108	4799
0	467
1	961
779	2932
20	2664
22	1195
0	2623
2	2380
12	150
9	28
72	91
58	775
69	739
2	578
2	494
0	7
0	129
6	34
1	80
1	0
2	25
0	3
3	1
11	1
12	481
304	1124
207	1995
0	141
70	154
17	64
18	1410
145	1117
7	490
1	1239
0	456
8	251
3	147
6	456
0	223
3	4
0	4
1	2
104	6492
0	6624
23	3536
12	1751
0	0
3	1489
0	75
1	150
0	11
28	53
0	0
0	0
0	0
0	0
0	0
7	6
71	9
37	0
0	0
22	0
0	47
2	868
21	870
2	177
6	119
9	730
2	456
0	2
11	559
0	162
0	19
0	67
6	32
3	322
0	210
0	7
125	77
0	1
0	0
5	1
8	2
12	1
0	0
5	1
0	0
2	0
0	30
0	30
0	8
0	7
0	1
1	0
368	2
46	1091
2	9
3	27
786	1001
14	383
21	811
3	19
0	0
7	1894
7	1900
0	1611
0	23
19	33
0	564
1	64
619	432
41	337
8	27
23	72
1030	215
0	38
0	184
0	166
0	66
10	0
6	0
13	0
22	2
0	0
0	2
0	2
1	0
37	2
0	0
0	0
19	0
91	4
0	29
83	844
79	413
9	9
3	18
42	39
11	34
17	37
0	22
52	10
25	30
0	374
0	21
3	97
9	9
4	363
4	2
28	9
0	156
20	135
13	0
0	0
320	2
144	78420
25	7275
259	1153
134	41745
0	27475
1	59873
2	168
10	32448
0	20651
7	23332
1	9284
140	70361
13	36787
1	4101
4	8095
0	0
0	146
0	14
6	146
10	5
0	8
1	20
5	23
0	15
0	15
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
53	4029
18	2724
2	3188
0	713
1	496
0	805
0	303
0	73
0	240
6	299
9	380
3	328
0	119
43	315
1	295
0	8
30	104
27	302
22	95
0	12
11	907
2	995
4	25
8	437
4	148
0	13
1	58
35	550
17	629
0	198
0	0
64	922
8	226
5	67
0	13
2	7
0	126
49	10
0	226
18	24
0	37
3	209
4	0
10	0
323	143
1	130
19	33
3	187
21	187
0	36
0	4
0	0
0	11
0	6
1399	1539
33	1531
2	273
127	551
8	236
12	510
0	391
0	387
18	329
0	31
0	14
20	191
0	19
1	46
152	1434
5	1382
2	51
2	61
1	20
0	72
0	52
12	45
10	2
25	199
0	114
0	40
7	66
0	12
0	14
11	2
9	6
3	51
5	7
2	1
1	44
8	1
0	3
8	402
0	459
15	388
0	329
0	152
12	164
1	60
1	83
0	9
13	15
4	14
2	168
120	249
21	0
4	79
15	234
0	7
35	96
0	3
5	1485
0	1504
19	158
0	342
29	1604
47	335
1	19
31	275
1	247
1	247
4	29
6	55
7	65
0	1023
6	264
13	16
5	189
22	146
0	1
67	417
0	56
12	58
11	125
44	121
0	128
0	127
9	20
25	73
1	159
0	173
88	196
0	3395
13	8
0	950
50	3363
0	116
0	135
132	3603
4	95
15	371
6	0
5	27
0	28
0	272
0	129
3	123
0	2541
11	108
8	1399
0	360
22	1251
0	1294
0	153
0	163
0	87
6	368
0	336
3	1307
9	211
0	727
0	71
0	71
0	108
0	223
0	258
11	1304
0	183
0	464
2	1000
17	787
2	19
4	88
6	286
0	84
1	48
0	16
3	382
973	13
0	9
2	0
2	49
9	37
20	848
0	40
3	927
0	962
46	11
23	1061
32	190
37	119
2	198
3	98
0	291
0	731
11	59
17	740
2	0
0	8109
221	8112
221	7044
11	8067
62	937
0	312
1	73
16	8
12	2
20	490
1	80
0	5
0	45
4	40
0	857
0	856
4	189
2	359
7	0
0	120
3	747
12	684
13	40
0	4
2	161
1	82
3	34
0	0
0	0
42	30
7	29
7	9
2	17
0	7
1	3
0	0
0	0
0	0
0	0
17	27
0	21
0	26
7	32
0	91
0	1
43	49
0	17
10	0
0	0
0	0
0	7
15	69
0	0
0	10
2	10
5	0
8	0
0	0
1	115
1	96
0	0
16	0
0	0
0	0
0	0
11	392
0	398
2	327
0	61
1	128
0	21
0	47
0	53
0	17
0	70
5	63
0	24
0	41
0	31
0	38
0	27
0	29
0	9
0	12
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
8	0
222	60
0	2
0	56
2	8
0	3
766	18
0	0
575	647
0	19
7	369
0	26
4	10
16	509
6	459
0	549
1	197
5	353
10	0
1	34
1	84
1	39
3	99
0	77
55	7
5	8
2	16
11	8
0	0
0	0
0	0
11	4
0	2
32	1224
0	0
13	898
1	1217
1	377
0	91
108	1698
15	1658
3	347
1	379
1	321
0	195
14	11
51	16
0	12
0	4
0	6
0	0
3	1495
0	1484
27	1317
0	1322
18	1139
0	595
0	94
0	90
3	520
0	338
3	287
8	198
0	54
0	0
11	8
1	7
0	0
0	0
0	20
0	20
282	216
13	150
11	80
1	52
0	0
0	0
0	302
22	302
0	65
3	61
3	99
0	20
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
872	11
42	2596
18	1353
0	2595
0	7
5	151
0	1611
73	1470
0	324
0	1006
4	64
0	1
2	0
0	157
0	84
0	140
3	64
0	37
0	11
0	1
0	5
0	116
0	161
0	100
6	14
0	79
0	105
0	133
2	6
0	47
1	76
0	10
0	9
0	9
0	9
0	9
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
525	13077
4	7397
115	11987
0	2403
0	1513
1	1705
4	839
6	506
6	1601
0	818
6	2
0	0
0	0
0	0
40	3539
268	3386
0	743
1	292
0	0
0	0
0	3184
27	3184
0	3184
7	3195
5	2078
2	34
2	3
15	42
0	21
0	132
0	117
0	3
0	163
0	38
0	285
0	3
0	58
0	48
0	38
1	34
1	34
27	451
1	450
5	424
0	248
0	1
2	19
0	12
2	5
2	88
2	6
2	0
0	17
0	29
5	21
4	17
0	31
10	22
2	20
0	9
0	0
576	3
95	2414
0	2136
3	727
0	143
3	372
0	383
12	64
0	252
5	0
0	118
4	43
244	1025
0	845
0	399
3	1
2	2
0	363
8	388
2	165
0	91
0	10
0	53
0	14
0	0
0	21
0	21
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	58
30	118
4	85
0	10
0	62
32	5579
6	5550
1	189
0	35
58	91
2	326
6	297
1	44
1	1
0	1776
0	26
0	118
0	138
2	5
13	72
4	0
246	21
8	92
37	115
2	25
0	5
0	10
0	17
0	19
0	13
3	18
0	0
0	17
0	3
1	4
0	25
0	25
0	17
0	25
0	25
1	39
0	0
0	14
0	6
0	224
0	288
4	2
0	189
0	224
0	6
160	325
0	306
0	9
0	3
0	8
7	4
0	0
0	0
0	5
0	1
0	0
0	5
6	25
0	1
1	1
0	1
0	11
0	0
0	0
0	0
0	1
0	2
0	3
0	12
342	246
27	160
1	0
0	72
0	52
2	41
0	2
0	77
0	95
488	732
0	35
0	59
2	575
0	143
0	0
542	8
3	0
0	0
0	0
0	0
0	807
0	208
4	221
1	35
0	61
0	230
0	6
0	17
0	31
4	678
0	0
0	634
3	609
0	270
0	2
0	33
0	3
64	604
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	35
4	35
0	0
0	33
6	93
253	187
1	135
0	180
0	118
0	25
0	67
0	9
0	12
0	10
1	0
0	3
0	9
0	8
0	4
0	12
0	20
0	12
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
256	111
3	11
0	43
0	26
0	43
11	14
0	2
69	3
1839	483
0	6
8	368
3	103
14	18
5	0
0	0
3	5
0	0
0	1
26	144
22	962
8	1001
1	617
0	1
0	11
24	108
26	1
1	58
0	9
0	462
4	8
6	78
0	0
0	0
1	0
702	60
0	27
3	19
0	12
2	9
0	21
42	8
0	10
2	0
0	0
16	1
0	0
15	46
0	856
28	891
0	303
0	179
1	4
0	33
0	6
0	0
0	0
0	0
0	231
968	1330
1	47
1	161
13	74
0	43
4	153
0	262
1	613
2	310
6	488
10	2
2	0
0	0
38	4
0	0
0	0
0	0
0	1667
0	1659
11	1538
0	222
7	1139
0	34
7	71
11	7
16	5
1	41
0	2
0	75
0	21
0	7
0	0
5	0
33	0
0	0
0	0
0	0
0	583
0	583
0	1422
11	1417
0	586
0	33
0	27
2	906
0	42
15	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	58
0	68
0	10
0	37
0	27
0	26
0	29
0	29
0	1
0	0
9	2
0	87
0	87
6	89
1	77
0	40
0	53
0	45
0	38
0	5
1	0
5	509
0	0
107	484
10	0
79	324
6	301
2	28
0	30
0	36
1	21
0	15
0	16
6	28
0	40
1	0
49	1904
239	2791
20	2223
0	1
709	841
186	834
0	175
3	288
0	304
2	358
5	109
4	339
0	95
0	223
0	71
0	0
0	41
350	685
2	729
0	631
12	329
0	569
86	442
0	0
0	0
0	0
0	0
820	3
6	0
1	2
678	661
0	597
27	647
4	0
17	66
11	8
0	153
0	158
0	53
18	16
0	0
0	0
0	0
0	0
25	2802
90	2892
2	2381
4	75
0	174
0	27
0	1814
2	1836
10	1834
0	20
1	51
15	187
0	4
0	269
0	1
1	0
481	779
23	52
0	1
6	5
3	235
0	262
1	35
15	308
0	5
3	15
82	369
0	0
7	55
23	343
111	341
0	26
2	182
181	926
0	918
0	762
1	403
2	0
11	0
1	2
0	11
4	5
11	0
8	195
0	50
0	30
0	0
0	0
0	0
3	0
2425	1451
35	1491
14	477
42	651
0	206
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
24	53
0	15
0	10
0	7
0	6
0	0
0	0
0	35
0	964
2	360
0	870
0	1101
144	294
0	62
0	261
1	79
0	58
0	2
1	48
3	114
1	139
48	70
0	70
0	61
0	42
0	4
0	4
0	0
3	0
0	180
16	180
0	0
0	10
0	0
0	0
3	316
0	316
0	244
19	10
5	7
1	4
0	0
15	1413
0	1408
0	1413
0	991
2	1275
0	942
3	42
0	8
1	146
0	5
0	69
0	24
3	4
0	66
7	23
0	0
0	0
52	2
1	0
13	1124
0	82
16	807
0	8
0	38
41	897
0	1045
0	6
0	47
5	26
0	4
0	31
0	705
0	1070
0	389
0	834
4	264
0	0
1	802
0	13
25	106
49	41
443	112
0	0
50	1121
0	750
65	564
0	204
0	70
0	7
0	12
0	3
0	10
0	7
0	1
0	0
0	0
0	12
1	12
0	12
0	12
1	0
2	0
1	2065
328	2394
7	26
0	467
8	369
0	2
0	2
11	284
2	281
0	130
0	1
0	23
0	1
1	17
0	0
0	3
4	0
0	19
0	8
1	1
0	13
0	4
19	1399
18	1034
0	1270
1	1262
6	1043
2	78
0	1050
0	7
0	1
1	0
32	314
0	47
0	41
0	0
0	4
0	0
0	0
0	0
0	0
10	0
0	0
0	0
197	1385
11	1172
3	520
0	644
6	5
10	1600
0	75
0	59
0	23
0	1535
28	2091
0	10
6	2027
3	1535
0	462
11	168
0	97
14	806
6	463
3	29
0	42
6208	13054
65	11013
0	2030
1	0
0	16
0	16
5	16
0	17
0	26
0	42
0	1
0	0
1	16
0	16
3	16
0	24
0	1
0	40
7	10
1	2
26	493
93	694
16	573
3	111
0	2
0	21
33	0
0	7
7	979
0	927
24	925
9	958
0	1012
13	1006
0	82
0	78
0	105
4	12
1	4
0	1
0	125
0	20
0	14
0	3
1	0
0	0
0	0
0	0
3	0
6	0
3	11
0	11
0	11
0	11
4006	837
2	378
1	0
0	428
0	0
1	12
0	12
5	8
0	12
0	9
0	0
0	0
533	14
7	115
10	158
1	136
2	158
7	110
0	10
0	22
2	21
1	53
119	57
12	26
0	25
13	1105
1	1138
0	1138
0	1138
0	0
11	0
0	0
69	497
7	497
14	3
0	5
27	5
0	0
2	0
0	0
3	1
0	1
0	0
9	1
1732	1605
10	1326
6	1536
28	53
7	103
6	50
0	0
0	33
92	1344
11	1093
0	136
0	138
0	172
12	6
29	891
4	18
5	158
0	52
9	27
0	0
96	233
9	414
19	651
4	547
53	859
0	485
0	731
20	645
9	530
3	253
12	186
0	254
104	202
8	74
0	319
106	252
4	135
77	34
249	5816
0	5388
0	2716
26	175
1	168
10	630
8	0
1301	1070
6	909
1	640
0	1055
9	759
0	0
1147	864
0	537
0	193
0	101
15	185
10	114
2	59
0	203
0	0
14	87
24	90
8	41
3	0
0	136
63	2283
10	95
34	1938
9	0
29	2277
0	8
0	8
18	3
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	32
0	2
0	98
0	40
0	55
0	2
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	353
0	322
1	103
1	161
0	161
0	235
0	157
4	35
4	59
0	102
4	102
0	16
0	28
0	1
4	10
5	27
218	391
2	361
2	340
0	173
0	19
5	8
1	37
1	13
15	14
1	1
0	0
9	0
399	840
12	213
58	439
17	49
0	224
9	378
1	210
0	449
2	452
0	442
65	165
24	91
0	142
28	0
140	37
0	37
0	13
0	0
0	0
0	0
0	0
0	2
0	2
12	0
0	0
0	2
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	111
0	13
3	13
0	46
2	18
0	2
0	82
0	122
0	3
1	0
4	8
1	0
0	3
2	3
0	3
9	3
0	15
0	17
3	20
7	9
5	2
0	0
1	0
0	3
3	0
0	0
0	0
0	0
25	1724
11	1071
0	939
0	64
78	1202
0	1056
32	1074
0	14
1	1019
0	1044
3	2339
0	2112
0	1062
8	701
1	476
7	394
6	309
67	501
0	915
0	699
0	30
10	256
10	166
22	7
7	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
171	24
6	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
8	131
1	127
0	131
9	24
0	17
0	18
0	6
0	5
1	0
0	0
0	1648
0	1708
19	1655
2	14
0	264
0	1543
0	7
4	213
0	13
9	48
6	22
1	45
29	341
0	4
0	125
0	23
0	106
0	25
0	118
1	249
6	24
2	183
2	75
1	360
3	194
1	443
1	0
1	447
2	39
4	20
1	392
0	5
1	3
0	4
0	326
0	294
0	2
0	221
0	158
0	0
150	607
1	534
5	154
18	51
0	4
14	7
0	6
0	182
1	119
0	6
0	4
0	23
0	75
0	51
0	27
65	1472
15	1063
1	1359
0	1215
0	225
3	615
0	329
0	285
13	239
6	192
0	100
0	44
0	1
610	2616
19	2243
16	751
0	703
63	158
2	406
0	1991
0	0
42	1522
54	3921
3	3582
9	2403
88	3315
0	1740
2	7
0	372
0	1366
6	42
1	263
0	519
0	140
0	235
3	241
0	357
74	608
2	317
0	367
0	82
0	400
0	450
0	614
0	222
0	168
1	96
0	96
3	16
14	3944
17	2481
5	3072
8	214
5	990
0	508
0	1207
0	106
0	0
2	59
0	57
0	34
0	25
2	29
0	0
94	553
3	570
34	581
0	84
0	78
5	13
0	18
134	17322
82	80
360	19083
0	17344
20	4523
3	12110
2	467
203	17428
0	17341
23	3442
15	17340
0	413
3	152
0	584
5	704
0	113
1	760
2	28
0	740
1	257
2	373
7	194
0	187
0	167
0	79
0	72
3	69
0	806
0	813
0	429
0	439
1	357
0	388
4	18
0	18
2	16
0	357
0	4
0	13
2	105
0	19
1	63
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
3	3
0	3
4	50
576	55
0	0
0	0
0	0
0	0
11	195
0	195
2	6
0	6
6	3
0	5
0	5
0	0
4	803
1	717
7	756
3	790
0	834
0	831
0	825
1	822
3	699
3	665
0	150
34	54
0	28
0	65
1	834
0	365
8	107
0	8
214	241
3	233
14	83
67	623
0	3
498	624
3	32
0	80
2	0
2	1
0	1
0	0
4	131
36	131
0	0
3	5
18	104
0	47
0	9
0	94
5	0
0	0
3	162
44	86
0	0
0	0
0	4
0	39
0	69
4	18
4	61
45	2195
39	2185
0	0
1747	659
0	472
0	0
1	77
0	3
18	39
0	6
3	44
0	26
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	6
1	34
0	3
0	4
0	10
1	40
0	43
0	4
0	22
249	1978
1	1978
15	91
2	156
3	474
1	259
0	197
3	141
0	86
0	186
2	19468
0	4811
16	193
0	8
0	774
0	1305
0	1426
2	1831
0	1357
0	6306
0	1585
55	19662
0	367
0	47
0	373
0	49
0	1593
0	3450
5	3526
19	3547
8	4906
0	12797
4	6175
22	13679
6	7620
0	205
0	737
0	4840
30	461
6	12486
120	50
3	2694
0	5845
1	1578
0	462
0	282
0	1038
0	0
23	12236
0	0
0	2
0	0
3	43
2	39
0	9
0	0
8	14
0	2
8	14
8	0
3	1
39	1812
1	530
0	822
27	961
15	46
0	86
0	54
1	399
0	44
0	233
0	1533
0	1338
2	43
5	92
0	69
0	106
0	617
0	288
0	284
0	9
2	180
0	87
0	476
7	95
1	892
6	338
0	1
0	1
0	0
459	74
2	42
0	0
1	3
0	0
1	9
7	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	80
16	229
0	93
17	247
0	87
0	119
3	56
0	39
2	43
0	29
1	38
0	28
0	15
0	6
0	1
19	1
0	0
0	986
26	2066
6	1537
0	3172
0	3176
0	3777
0	4564
0	4972
0	4369
0	4336
0	4340
5	4651
0	0
0	1414
0	698
0	126
0	0
3	747
0	503
0	464
0	283
111	5
0	210
15	231
0	206
0	242
0	271
8	178
0	146
2	10
0	19
0	11
615	13
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	6
216	1027
22	1022
3	0
3	5
0	133
4	0
0	0
68	477
35	634
106	813
0	578
31	575
10	73
16	0
10	132
7	471
10	7
0	22
2	2
0	5
20	445
5	2314
45	2287
0	2320
0	0
0	0
2	340
0	112
2	3
0	40
1	889
0	18
0	15
0	17
18	221
0	100
1	66
105	309
46	0
9	108
0	108
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
57	1531
1	893
325	1640
4	734
1	135
4	52
0	64
0	92
8	477
21	480
1	21
3	25
0	88
9	327
1	97
9	189
6	5
7	77
0	36
2	141
5	11
7	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	44
0	44
0	6
0	36
0	0
0	0
0	0
20	189
0	163
0	118
0	0
0	5
0	0
2	5
0	1
0	81
0	1
1	76
0	2
0	2
0	6
0	8
2	47
0	6
0	6
0	18
0	0
0	23
504	108
73	87
1	20
0	29
234	127
143	156
15	135
4	89
3	131
4	57
5	21
0	23
0	8
0	0
0	0
